canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3,,^5.2|5.1|5.0,,^5.2|5.1,
4_b_voter_id_disbursements,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(b). Voter ID DISBURSEMENTS,14,4(c). GOTV DISBURSEMENTS,14,4(c). GOTV DISBURSEMENTS,14,4(c). GOTV DISBURSEMENTS
4_c_gotv_disbursements,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(c). GOTV DISBURSEMENTS,15,4(d). Generic Campaign DISBURSEMENTS,15,4(d). Generic Campaign DISBURSEMENTS,15,4(d). Generic Campaign DISBURSEMENTS
4_d_generic_campaign_disbursements,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(d). Generic Campaign DISBURSEMENTS,16,4(e) Line 4 Total ,16,4(e) Line 4 Total ,16,4(e) Line 4 Total 
4_e_line_4_total,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,4(e) Line 4 Total ,17,5. Other Disbursements,17,5. Other Disbursements,17,5. Other Disbursements
5_other_disbursements,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,5. OTHER DISBURSEMENTS,18,6. Total Disbursements,18,6. Total Disbursements,18,6. Total Disbursements
6_total_disbursements,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,6. TOTAL DISBURSEMENTS,19,7. Cash on Hand beginning,19,7. Cash on Hand beginning,19,7. Cash on Hand beginning
7_cash_on_hand_beginning,20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,7. CASH ON HAND (Beginning),20,8. Receipts,20,8. Receipts,20,8. Receipts
8_receipts,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,8. RECEIPTS,21,9. Subtotal,21,9. Subtotal,21,9. Subtotal
9_subtotal,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,9. SUBTOTAL,22,10.Disbursements,22,10.Disbursements,22,10.Disbursements
10_disbursements,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,10. DISBURSEMENTS,23,1a. Itemized Receipts From Persons,23,1a. Itemized Receipts From Persons,23,1a. Itemized Receipts From Persons
11_ending_cash_on_hand,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,11. ENDING CASH ON HAND,24,1b. Unitemized Receipts From Persons,24,1b. Unitemized Receipts From Persons,24,1b. Unitemized Receipts From Persons
1a_itemized_receipts_from_persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1a. Itemized Receipts From Persons,25,1c. Total Receipts From Persons,25,1c. Total Receipts From Persons,25,1c. Total Receipts From Persons
1b_unitemized_receipts_from_persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,1b. Unitemized Receipts From Persons,26,2. Other Receipts,26,2. Other Receipts,26,2. Other Receipts
1c_total_receipts_from_persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,1c. Total Receipts From Persons,27,3. Total Receipts,27,3. Total Receipts,27,3. Total Receipts
2_other_receipts,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,2. OTHER RECEIPTS,28,4(a). Voter Registration DISBURSEMENTS,28,4(a). Voter Registration DISBURSEMENTS,28,4(a). Voter Registration DISBURSEMENTS
3_total_receipts,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,3. TOTAL RECEIPTS,29,4(b). Voter ID DISBURSEMENTS,29,4(b). Voter ID DISBURSEMENTS,29,4(b). Voter ID DISBURSEMENTS
4_a_voter_registration_disbursements,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(a). Voter Registration DISBURSEMENTS,30,4(c). GOTV DISBURSEMENTS,30,4(c). GOTV DISBURSEMENTS,30,4(c). GOTV DISBURSEMENTS
4_b_voter_id_disbursements,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(b). Voter ID DISBURSEMENTS,31,4(d). Generic Campaign DISBURSEMENTS,31,4(d). Generic Campaign DISBURSEMENTS,31,4(d). Generic Campaign DISBURSEMENTS
4_c_gotv_disbursements,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(c). GOTV DISBURSEMENTS,32,4(e) Line 4 Total ,32,4(e) Line 4 Total ,32,4(e) Line 4 Total 
4_d_generic_campaign_disbursements,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,4(d). Generic Campaign DISBURSEMENTS,33,5. Other Disbursements,33,5. Other Disbursements,33,5. Other Disbursements
4_e_line_4_total,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,4(e) Line 4 Total ,34,6. Total Disbursements,34,6. Total Disbursements,34,6. Total Disbursements
5_other_disbursements,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,5. OTHER DISBURSEMENTS,35,7. Cash on Hand Jan 1, 19,35,7. Cash on Hand Jan 1, 19,35,7. Cash on Hand Jan 1, 19
6_total_disbursements,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,6. TOTAL DISBURSEMENTS,36,8. Receipts,36,8. Receipts,36,8. Receipts
7_cash_on_hand_as_of_jan_1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,7. CASH ON HAND as of Jan 1,37,9. Subtotal,37,9. Subtotal,37,9. Subtotal
8_receipts,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,8. RECEIPTS,38,10. Disbursements,38,10. Disbursements,38,10. Disbursements
9_subtotal,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,9. SUBTOTAL,39,11. ENDING CASH ON HAND,39,11. ENDING CASH ON HAND,39,11. ENDING CASH ON HAND
